,Name,Alias,Class,ID,Rarity,Drain,Max Lvl.,ATK lvl. 1,HP lvl. 1,ATK lvl. 70,HP lvl. 70,ATK lvl. 100,HP lvl. 100,MAX ATK + Fou,MAX HP + Fou,NP gain,Star Weight,Star Rate,Death Rate,Buster Card Hits,Arts Card Hits,Quick Card Hits,Extra Attack,Attribute,Noble Phantasm Hits,Traits,ATK NP gain,DEF NP gain
214,Scathach=Skadi,Goddess of Winter and Mountains,Caster,215,★★★★★ SSR,16,90,"1,661","2,112","10,753","14,406","11,771","15,782","13,771","17,782",Attack: 0.67% ・ Defense: 3.00%,49,10.80%,30.00%,4  ,3  ,4  ,5 Hits,Sky,0  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant,　King", 0.67% ,  3.00%
215,Jeanne d'Arc,"Joan of Arc,　La Pucelle d'Orleans",Archer,216,★★★★★ SSR,16,90,"1,626","2,309","10,525","15,743","11,521","17,247","13,521","19,247",Attack: 0.68% ・ Defense: 3.00%,153,8.00%,36.00%,2  ,2  ,4  ,5 Hits,Man,4  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Altria Face", 0.68% ,  3.00%
216,Ibaraki-Douji,Mt. Ooe Demon Gang Leader,Lancer,217,★★★★ SR,12,80,"1,522","1,976","9,133","12,354","11,058","14,979","13,058","16,979",Attack: 1.06% ・ Defense: 4.00%,90,11.70%,36.00%,4  ,2  ,4  ,5 Hits,Earth,3  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Demonic,　Sky or Earth Servant,　Demon Beast,　Oni", 1.06% ,  4.00%
217,Ushiwakamaru,"Minamoto no Yoshitsune,　Shanaou",Assassin,218,★★★★ SR,12,80,"1,576","1,692","9,456","10,580","11,449","12,828","13,449","14,828",Attack: 0.54% ・ Defense: 4.00%,102,25.30%,38.50%,3  ,4  ,4  ,6 Hits,Man,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved", 0.54% ,  4.00%
218,Jeanne d'Arc (Alter),"Joan of Arc,　La Pucelle d'Orleans",Berserker,219,★★★★ SR,12,80,"1,716","1,587","10,298","9,922","12,469","12,030","14,469","14,030",Attack: 0.52% ・ Defense: 5.00%,9,5.00%,45.50%,3  ,4  ,4  ,5 Hits,Man,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Altria Face", 0.52% ,  5.00%
219,BB,"BB Pele,　BB Hotep",Moon Cancer,220,★★★★★ SSR,16,90,"1,728","2,172","11,182","14,812","12,240","16,227","14,240","18,227",Attack: 0.61% ・ Defense: 3.00%,52,14.80%,0.50%,5  ,3  ,4  ,4 Hits,Earth,3  ,"Female,　Servant,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant", 0.61% ,  3.00%
220,Queen Medb,Queen of Connacht,Saber,221,★★★★ SR,12,80,"1,336","2,177","8,017","13,609","9,707","16,501","11,707","18,501",Attack: 0.72% ・ Defense: 3.00%,104,10.00%,31.50%,2  ,2  ,4  ,5 Hits,Earth,6  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding,　Sky or Earth Servant,　King", 0.72% ,  3.00%
221,Mysterious Heroine XX,???,Foreigner,222,★★★★ SR,12,80,"1,625","1,800","9,751","11,250","11,806","13,640","13,806","15,640",Attack: 0.64% ・ Defense: 3.00%,147,15.00%,10.00%,4  ,3  ,4  ,4 Hits,Star,4  ,"Female,　Servant,　Humanoid,　Dragon,　Not Weak to Enuma Elish,　Riding,　Altria Face,　Arthur,　Brynhild's Beloved,　King", 0.64% ,  3.00%
222,Diarmuid Ua Duibhne,Diarmuid O'Dyna,Saber,223,★★★★ SR,12,80,"1,674","1,818","10,048","11,362","12,166","13,776","14,166","15,776",Attack: 0.73% ・ Defense: 3.00%,97,10.20%,31.50%,4  ,3  ,4  ,4 Hits,Earth,10  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved,　Sky or Earth Servant", 0.73% ,  3.00%
223,Sitonai,"Illyasviel von Einzbern,　Freyja,　Louhi",Alterego,224,★★★★★ SSR,16,90,"1,803","2,048","11,668","13,965","12,772","15,299","14,772","17,299",Attack: 0.83% ・ Defense: 4.00%,102,10.20%,25.00%,3  ,2  ,4  ,5 Hits,Sky,6  ,"Female,　Servant,　Humanoid,　Divine,　Weak to Enuma Elish,　Sky or Earth Servant,　Pseudo-Servant,　Illya", 0.83% ,  4.00%
224,Shuten-Douji,Dharmapala Girl -  Guardian of the Cosmic Law,Caster,225,★★★★ SR,12,80,"1,589","1,764","9,538","11,025","11,549","13,368","13,549","15,368",Attack: 0.46% ・ Defense: 3.00%,50,11.00%,34.50%,2  ,4  ,4  ,5 Hits,Earth,13  ,"Female,　Servant,　Humanoid,　Dragon,　Divine,　Weak to Enuma Elish,　Demonic,　Sky or Earth Servant,　Demon Beast,　Oni", 0.46% ,  3.00%
225,Xiang Yu,"Kouu the Tyrant King,　Huiji Type-0",Berserker,226,★★★★★ SSR,16,90,"1,794","2,019","11,613","13,770","12,712","15,086","14,712","17,086",Attack: 0.51% ・ Defense: 5.00%,9,5.10%,52.00%,3  ,4  ,6  ,5 Hits,Man,5  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 0.51% ,  5.00%
226,Lan Ling Wang,"Prince of Lan Ling,　Gao Changgong,　Ran Ryou-Ou",Saber,227,★★★★ SR,12,80,"1,518","2,020","9,112","12,625","11,033","15,308","13,033","17,308",Attack: 0.65% ・ Defense: 3.00%,98,10.20%,31.50%,2  ,3  ,3  ,5 Hits,Man,0  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved", 0.65% ,  3.00%
227,Qin Liangyu,"Zhensu,　Shin Ryougyoku",Lancer,228,★★★★ SR,12,80,"1,382","2,142","8,295","13,387","10,043","16,231","12,043","18,231",Attack: 0.79% ・ Defense: 4.00%,91,12.10%,36.00%,3  ,2  ,4  ,4 Hits,Man,1  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Brynhild's Beloved", 0.79% ,  4.00%
228,Shi Huang Di,"Qin Shi Huang,　Shikoutei",Ruler,229,★★★★★ SSR,16,90,"1,541","2,321","9,977","15,828","10,921","17,340","12,921","19,340",Attack: 0.47% ・ Defense: 3.00%,100,10.00%,23.60%,3  ,4  ,5  ,4 Hits,Man,0  ,"Servant,　Humanoid,　Weak to Enuma Elish,　King", 0.47% ,  3.00%
229,Yu Meiren,"Consort Yu,　Beauty Yu,　Gu Bijin",Assassin,230,★★★★ SR,12,80,"1,328","2,142","7,970","13,389","9,650","16,234","11,650","18,234",Attack: 0.75% ・ Defense: 4.00%,97,24.70%,31.60%,3  ,4  ,4  ,4 Hits,Earth,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Demonic,　Sky or Earth Servant", 0.75% ,  4.00%
230,Chituma,"Red Hare (Horse),　Sekitoba",Rider,231,★★★ R,7,70,"1,194","1,886","6,434","10,483","8,708","14,214","10,708","16,214",Attack: 0.57% ・ Defense: 3.00%,198,9.00%,40.00%,1  ,3  ,4  ,5 Hits,Earth,4  ,"Male,　Servant,　Humanoid,　Wild Beast,　Weak to Enuma Elish,　Riding,　Brynhild's Beloved,　Sky or Earth Servant", 0.57% ,  3.00%
231,Bradamante,Bradamant,Lancer,232,★★★★★ SSR,16,90,"1,674","2,300","10,833","15,682","11,858","17,180","13,858","19,180",Attack: 0.70% ・ Defense: 4.00%,88,12.10%,32.00%,4  ,2  ,4  ,5 Hits,Earth,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Brynhild's Beloved,　Sky or Earth Servant", 0.70% ,  4.00%
232,Quetzalcoatl (Samba/Santa),Feathered Serpent,Ruler,233,★★★★ SR,12,80,"1,614","1,809","9,687","11,306","11,729","13,708","13,729","15,708",Attack: 0.71% ・ Defense: 3.00%,104,10.00%,21.00%,4  ,3  ,4  ,5 Hits,Sky,4  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant,　King", 0.71% ,  3.00%
233,Benienma,Scarlet King of the Underworld,Saber,234,★★★★★ SSR,16,90,"1,793","2,047","11,607","13,960","12,706","15,294","14,706","17,294",Attack: 0.56% ・ Defense: 3.00%,100,10.30%,24.50%,1  ,3  ,6  ,5 Hits,Earth,5  ,"Female,　Servant,　Humanoid,　Weak to Enuma Elish,　Sky or Earth Servant", 0.56% ,  3.00%
234,Li Shuwen,Imperial Soldier Captain,Assassin,235,★★★★★ SSR,16,90,"1,772","1,843","11,470","12,568","12,556","13,769","14,556","15,769",Attack: 0.99% ・ Defense: 4.00%,97,25.30%,55.00%,1  ,2  ,4  ,5 Hits,Man,1  ,"Male,　Servant,　Humanoid,　Weak to Enuma Elish", 0.99% ,  4.00%
